version,n_words,lambda,fold,testing_documents,number_spam,number_ham,correct,accuracy,TP,TN,FP,FN,spam_precision,spam_recall,weighted_accuracy,baseline_weighted_accuracy,TCR
lemm_stop,50,1,1,289,48,241,275,0.9515570934256056,42,233,8,6,0.84,0.875,0.9515570934256056,0.8339100346020761,3.4285714285714284
lemm_stop,50,9,1,289,48,241,272,0.9411764705882353,35,237,4,13,0.8974358974358975,0.7291666666666666,0.9778980604420388,0.9783491204330176,0.9795918367346939
lemm_stop,50,99,1,289,48,241,269,0.9307958477508651,28,241,0,20,1.0,0.5833333333333334,0.9991634249383026,0.9979922198519262,2.4
lemm_stop,50,1,2,289,48,241,275,0.9515570934256056,44,231,10,4,0.8148148148148148,0.9166666666666666,0.9515570934256056,0.8339100346020761,3.4285714285714284
lemm_stop,50,9,2,289,48,241,272,0.9411764705882353,38,234,7,10,0.8444444444444444,0.7916666666666666,0.9670726206585476,0.9783491204330176,0.6575342465753424
lemm_stop,50,99,2,289,48,241,270,0.9342560553633218,31,239,2,17,0.9393939393939394,0.6458333333333334,0.9910068180867528,0.9979922198519262,0.22325581395348837
lemm_stop,50,1,3,289,48,241,275,0.9515570934256056,43,232,9,5,0.8269230769230769,0.8958333333333334,0.9515570934256056,0.8339100346020761,3.4285714285714284
lemm_stop,50,9,3,289,48,241,275,0.9515570934256056,39,236,5,9,0.8863636363636364,0.8125,0.9756427604871448,0.9783491204330176,0.8888888888888888
lemm_stop,50,99,3,289,48,241,275,0.9515570934256056,37,238,3,11,0.925,0.7708333333333334,0.9871167440498598,0.9979922198519262,0.15584415584415584
lemm_stop,50,1,4,289,48,241,272,0.9411764705882353,37,235,6,11,0.8604651162790697,0.7708333333333334,0.9411764705882353,0.8339100346020761,2.823529411764706
lemm_stop,50,9,4,289,48,241,271,0.9377162629757786,34,237,4,14,0.8947368421052632,0.7083333333333334,0.97744700045106,0.9783491204330176,0.96
lemm_stop,50,99,4,289,48,241,266,0.9204152249134948,29,237,4,19,0.8787878787878788,0.6041666666666666,0.9826410674697788,0.9979922198519262,0.11566265060240964
lemm_stop,50,1,5,290,48,242,270,0.9310344827586207,29,241,1,19,0.9666666666666667,0.6041666666666666,0.9310344827586207,0.8344827586206897,2.4
lemm_stop,50,9,5,290,48,242,267,0.9206896551724137,26,241,1,22,0.9629629629629629,0.5416666666666666,0.9860736747529201,0.9784366576819407,1.5483870967741935
lemm_stop,50,99,5,290,48,242,262,0.903448275862069,20,242,0,28,1.0,0.4166666666666667,0.9988336249271016,0.9980004998750313,1.7142857142857142
lemm_stop,50,1,6,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,0.8339100346020761,6.857142857142857
lemm_stop,50,9,6,289,48,241,279,0.9653979238754326,39,240,1,9,0.975,0.8125,0.9918809201623816,0.9783491204330176,2.6666666666666665
lemm_stop,50,99,6,289,48,241,275,0.9515570934256056,35,240,1,13,0.9722222222222222,0.7291666666666666,0.9953151796544945,0.9979922198519262,0.42857142857142855
lemm_stop,50,1,7,289,48,241,271,0.9377162629757786,35,236,5,13,0.875,0.7291666666666666,0.9377162629757786,0.8339100346020761,2.6666666666666665
lemm_stop,50,9,7,289,48,241,271,0.9377162629757786,31,240,1,17,0.96875,0.6458333333333334,0.9882724402345512,0.9783491204330176,1.8461538461538463
lemm_stop,50,99,7,289,48,241,269,0.9307958477508651,29,240,1,19,0.9666666666666667,0.6041666666666666,0.9950642071359853,0.9979922198519262,0.4067796610169492
lemm_stop,50,1,8,289,48,241,267,0.9238754325259516,38,229,12,10,0.76,0.7916666666666666,0.9238754325259516,0.8339100346020761,2.1818181818181817
lemm_stop,50,9,8,289,48,241,259,0.8961937716262975,27,232,9,21,0.75,0.5625,0.9539918809201624,0.9783491204330176,0.47058823529411764
lemm_stop,50,99,8,289,48,241,260,0.8996539792387543,24,236,5,24,0.8275862068965517,0.5,0.9782908771489522,0.9979922198519262,0.09248554913294797
lemm_stop,50,1,9,289,48,241,278,0.9619377162629758,40,238,3,8,0.9302325581395349,0.8333333333333334,0.9619377162629758,0.8339100346020761,4.363636363636363
lemm_stop,50,9,9,289,48,241,271,0.9377162629757786,32,239,2,16,0.9411764705882353,0.6666666666666666,0.9846639603067208,0.9783491204330176,1.411764705882353
lemm_stop,50,99,9,289,48,241,265,0.916955017301038,25,240,1,23,0.9615384615384616,0.5208333333333334,0.9948968921236458,0.9979922198519262,0.39344262295081966
lemm_stop,50,1,10,291,49,242,285,0.979381443298969,44,241,1,5,0.9777777777777777,0.8979591836734694,0.979381443298969,0.8316151202749141,8.166666666666666
lemm_stop,50,9,10,291,49,242,275,0.9450171821305842,33,242,0,16,1.0,0.673469387755102,0.9928154467894028,0.9779973057925461,3.0625
lemm_stop,50,99,10,291,49,242,269,0.9243986254295533,27,242,0,22,1.0,0.5510204081632653,0.9990836006164868,0.9979589286458116,2.227272727272727
lemm_stop,100,1,1,289,48,241,278,0.9619377162629758,47,231,10,1,0.8245614035087719,0.9791666666666666,0.9619377162629758,0.8339100346020761,4.363636363636363
lemm_stop,100,9,1,289,48,241,284,0.9826989619377162,45,239,2,3,0.9574468085106383,0.9375,0.9905277401894452,0.9783491204330176,2.2857142857142856
lemm_stop,100,99,1,289,48,241,281,0.972318339100346,41,240,1,7,0.9761904761904762,0.8541666666666666,0.9955661521730037,0.9979922198519262,0.4528301886792453
lemm_stop,100,1,2,289,48,241,281,0.972318339100346,46,235,6,2,0.8846153846153846,0.9583333333333334,0.972318339100346,0.8339100346020761,6.0
lemm_stop,100,9,2,289,48,241,283,0.9792387543252595,44,239,2,4,0.9565217391304348,0.9166666666666666,0.9900766801984664,0.9783491204330176,2.1818181818181817
lemm_stop,100,99,2,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9956079809260886,0.9979922198519262,0.45714285714285713
lemm_stop,100,1,3,289,48,241,284,0.9826989619377162,47,237,4,1,0.9215686274509803,0.9791666666666666,0.9826989619377162,0.8339100346020761,9.6
lemm_stop,100,9,3,289,48,241,282,0.9757785467128027,43,239,2,5,0.9555555555555556,0.8958333333333334,0.9896256202074876,0.9783491204330176,2.0869565217391304
lemm_stop,100,99,3,289,48,241,281,0.972318339100346,42,239,2,6,0.9545454545454546,0.875,0.9914669343706864,0.9979922198519262,0.23529411764705882
lemm_stop,100,1,4,289,48,241,281,0.972318339100346,46,235,6,2,0.8846153846153846,0.9583333333333334,0.972318339100346,0.8339100346020761,6.0
lemm_stop,100,9,4,289,48,241,279,0.9653979238754326,42,237,4,6,0.9130434782608695,0.875,0.9810554803788903,0.9783491204330176,1.1428571428571428
lemm_stop,100,99,4,289,48,241,278,0.9619377162629758,40,238,3,8,0.9302325581395349,0.8333333333333334,0.9872422303091145,0.9979922198519262,0.15737704918032788
lemm_stop,100,1,5,290,48,242,279,0.9620689655172414,37,242,0,11,1.0,0.7708333333333334,0.9620689655172414,0.8344827586206897,4.363636363636363
lemm_stop,100,9,5,290,48,242,275,0.9482758620689655,33,242,0,15,1.0,0.6875,0.9932614555256065,0.9784366576819407,3.2
lemm_stop,100,99,5,290,48,242,270,0.9310344827586207,28,242,0,20,1.0,0.5833333333333334,0.9991668749479297,0.9980004998750313,2.4
lemm_stop,100,1,6,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,0.8339100346020761,24.0
lemm_stop,100,9,6,289,48,241,284,0.9826989619377162,44,240,1,4,0.9777777777777777,0.9166666666666666,0.9941362201172756,0.9783491204330176,3.6923076923076925
lemm_stop,100,99,6,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9997490274814907,0.9979922198519262,8.0
lemm_stop,100,1,7,289,48,241,281,0.972318339100346,43,238,3,5,0.9347826086956522,0.8958333333333334,0.972318339100346,0.8339100346020761,6.0
lemm_stop,100,9,7,289,48,241,277,0.9584775086505191,38,239,2,10,0.95,0.7916666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,100,99,7,289,48,241,274,0.9480968858131488,34,240,1,14,0.9714285714285714,0.7083333333333334,0.9952733509014097,0.9979922198519262,0.4247787610619469
lemm_stop,100,1,8,289,48,241,272,0.9411764705882353,42,230,11,6,0.7924528301886793,0.875,0.9411764705882353,0.8339100346020761,2.823529411764706
lemm_stop,100,9,8,289,48,241,275,0.9515570934256056,40,235,6,8,0.8695652173913043,0.8333333333333334,0.9720342805593144,0.9783491204330176,0.7741935483870968
lemm_stop,100,99,8,289,48,241,271,0.9377162629757786,34,237,4,14,0.8947368421052632,0.7083333333333334,0.9828502112352031,0.9979922198519262,0.11707317073170732
lemm_stop,100,1,9,289,48,241,279,0.9653979238754326,40,239,2,8,0.9523809523809523,0.8333333333333334,0.9653979238754326,0.8339100346020761,4.8
lemm_stop,100,9,9,289,48,241,277,0.9584775086505191,38,239,2,10,0.95,0.7916666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,100,99,9,289,48,241,276,0.9550173010380623,35,241,0,13,1.0,0.7291666666666666,0.9994562262098967,0.9979922198519262,3.6923076923076925
lemm_stop,100,1,10,291,49,242,287,0.9862542955326461,45,242,0,4,1.0,0.9183673469387755,0.9862542955326461,0.8316151202749141,12.25
lemm_stop,100,9,10,291,49,242,284,0.9759450171821306,42,242,0,7,1.0,0.8571428571428571,0.9968567579703638,0.9779973057925461,7.0
lemm_stop,100,99,10,291,49,242,280,0.9621993127147767,38,242,0,11,1.0,0.7755102040816326,0.9995418003082435,0.9979589286458116,4.454545454545454
lemm_stop,500,1,1,289,48,241,281,0.972318339100346,48,233,8,0,0.8571428571428571,1.0,0.972318339100346,0.8339100346020761,6.0
lemm_stop,500,9,1,289,48,241,283,0.9792387543252595,48,235,6,0,0.8888888888888888,1.0,0.9756427604871448,0.9783491204330176,0.8888888888888888
lemm_stop,500,99,1,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9874932028276238,0.9979922198519262,0.1605351170568562
lemm_stop,500,1,2,289,48,241,284,0.9826989619377162,47,237,4,1,0.9215686274509803,0.9791666666666666,0.9826989619377162,0.8339100346020761,9.6
lemm_stop,500,9,2,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,500,99,2,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.9916342493830259,0.9979922198519262,0.24
lemm_stop,500,1,3,289,48,241,282,0.9757785467128027,46,236,5,2,0.9019607843137255,0.9583333333333334,0.9757785467128027,0.8339100346020761,6.857142857142857
lemm_stop,500,9,3,289,48,241,283,0.9792387543252595,45,238,3,3,0.9375,0.9375,0.986468200270636,0.9783491204330176,1.6
lemm_stop,500,99,3,289,48,241,283,0.9792387543252595,44,239,2,4,0.9565217391304348,0.9166666666666666,0.9915505918768561,0.9979922198519262,0.2376237623762376
lemm_stop,500,1,4,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,0.8339100346020761,12.0
lemm_stop,500,9,4,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9869192602616148,0.9783491204330176,1.6551724137931034
lemm_stop,500,99,4,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.9916342493830259,0.9979922198519262,0.24
lemm_stop,500,1,5,290,48,242,284,0.9793103448275862,42,242,0,6,1.0,0.875,0.9793103448275862,0.8344827586206897,8.0
lemm_stop,500,9,5,290,48,242,281,0.9689655172413794,39,242,0,9,1.0,0.8125,0.9959568733153639,0.9784366576819407,5.333333333333333
lemm_stop,500,99,5,290,48,242,280,0.9655172413793104,38,242,0,10,1.0,0.7916666666666666,0.9995834374739648,0.9980004998750313,4.8
lemm_stop,500,1,6,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9965397923875432,0.8339100346020761,48.0
lemm_stop,500,9,6,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,0.9783491204330176,48.0
lemm_stop,500,99,6,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,0.9979922198519262,48.0
lemm_stop,500,1,7,289,48,241,283,0.9792387543252595,47,236,5,1,0.9038461538461539,0.9791666666666666,0.9792387543252595,0.8339100346020761,8.0
lemm_stop,500,9,7,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.990978800180424,0.9783491204330176,2.4
lemm_stop,500,99,7,289,48,241,287,0.9930795847750865,46,241,0,2,1.0,0.9583333333333334,0.9999163424938302,0.9979922198519262,24.0
lemm_stop,500,1,8,289,48,241,279,0.9653979238754326,46,233,8,2,0.8518518518518519,0.9583333333333334,0.9653979238754326,0.8339100346020761,4.8
lemm_stop,500,9,8,289,48,241,281,0.972318339100346,45,236,5,3,0.9,0.9375,0.9783491204330176,0.9783491204330176,1.0
lemm_stop,500,99,8,289,48,241,283,0.9792387543252595,45,238,3,3,0.9375,0.9375,0.9874513740745389,0.9979922198519262,0.16
lemm_stop,500,1,9,289,48,241,281,0.972318339100346,42,239,2,6,0.9545454545454546,0.875,0.972318339100346,0.8339100346020761,6.0
lemm_stop,500,9,9,289,48,241,281,0.972318339100346,42,239,2,6,0.9545454545454546,0.875,0.9891745602165088,0.9783491204330176,2.0
lemm_stop,500,99,9,289,48,241,280,0.9688581314878892,40,240,1,8,0.975609756097561,0.8333333333333334,0.9955243234199188,0.9979922198519262,0.4485981308411215
lemm_stop,500,1,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,0.8316151202749141,16.333333333333332
lemm_stop,500,9,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,0.9779973057925461,16.333333333333332
lemm_stop,500,99,10,291,49,242,287,0.9862542955326461,45,242,0,4,1.0,0.9183673469387755,0.9998333819302704,0.9979589286458116,12.25
lemm_stop,1000,1,1,289,48,241,279,0.9653979238754326,46,233,8,2,0.8518518518518519,0.9583333333333334,0.9653979238754326,0.8339100346020761,4.8
lemm_stop,1000,9,1,289,48,241,286,0.9896193771626297,46,240,1,2,0.9787234042553191,0.9583333333333334,0.9950383400992332,0.9783491204330176,4.363636363636363
lemm_stop,1000,99,1,289,48,241,286,0.9896193771626297,46,240,1,2,0.9787234042553191,0.9583333333333334,0.9957752959384281,0.9979922198519262,0.4752475247524752
lemm_stop,1000,1,2,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,0.8339100346020761,12.0
lemm_stop,1000,9,2,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,1000,99,2,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.9916342493830259,0.9979922198519262,0.24
lemm_stop,1000,1,3,289,48,241,283,0.9792387543252595,48,235,6,0,0.8888888888888888,1.0,0.9792387543252595,0.8339100346020761,8.0
lemm_stop,1000,9,3,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,1000,99,3,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9916760781361108,0.9979922198519262,0.24120603015075376
lemm_stop,1000,1,4,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,1000,9,4,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,1000,99,4,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9916760781361108,0.9979922198519262,0.24120603015075376
lemm_stop,1000,1,5,290,48,242,286,0.9862068965517241,44,242,0,4,1.0,0.9166666666666666,0.9862068965517241,0.8344827586206897,12.0
lemm_stop,1000,9,5,290,48,242,286,0.9862068965517241,44,242,0,4,1.0,0.9166666666666666,0.9982030548068284,0.9784366576819407,12.0
lemm_stop,1000,99,5,290,48,242,282,0.9724137931034482,40,242,0,8,1.0,0.8333333333333334,0.9996667499791718,0.9980004998750313,6.0
lemm_stop,1000,1,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.8339100346020761,inf
lemm_stop,1000,9,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9783491204330176,inf
lemm_stop,1000,99,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9979922198519262,inf
lemm_stop,1000,1,7,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,0.8339100346020761,12.0
lemm_stop,1000,9,7,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,0.9783491204330176,2.526315789473684
lemm_stop,1000,99,7,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.9979922198519262,0.48
lemm_stop,1000,1,8,289,48,241,280,0.9688581314878892,46,234,7,2,0.8679245283018868,0.9583333333333334,0.9688581314878892,0.8339100346020761,5.333333333333333
lemm_stop,1000,9,8,289,48,241,283,0.9792387543252595,46,237,4,2,0.92,0.9583333333333334,0.9828597203428056,0.9783491204330176,1.263157894736842
lemm_stop,1000,99,8,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9874932028276238,0.9979922198519262,0.1605351170568562
lemm_stop,1000,1,9,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9792387543252595,0.8339100346020761,8.0
lemm_stop,1000,9,9,289,48,241,281,0.972318339100346,40,241,0,8,1.0,0.8333333333333334,0.9963915200721696,0.9783491204330176,6.0
lemm_stop,1000,99,9,289,48,241,281,0.972318339100346,40,241,0,8,1.0,0.8333333333333334,0.9996653699753211,0.9979922198519262,6.0
lemm_stop,1000,1,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,0.8316151202749141,16.333333333333332
lemm_stop,1000,9,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,0.9779973057925461,16.333333333333332
lemm_stop,1000,99,10,291,49,242,287,0.9862542955326461,45,242,0,4,1.0,0.9183673469387755,0.9998333819302704,0.9979589286458116,12.25
lemm_stop,5000,1,1,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,0.8339100346020761,12.0
lemm_stop,5000,9,1,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,0.9783491204330176,2.526315789473684
lemm_stop,5000,99,1,289,48,241,286,0.9896193771626297,46,240,1,2,0.9787234042553191,0.9583333333333334,0.9957752959384281,0.9979922198519262,0.4752475247524752
lemm_stop,5000,1,2,289,48,241,284,0.9826989619377162,47,237,4,1,0.9215686274509803,0.9791666666666666,0.9826989619377162,0.8339100346020761,9.6
lemm_stop,5000,9,2,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,0.9783491204330176,1.7142857142857142
lemm_stop,5000,99,2,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9875350315807085,0.9979922198519262,0.1610738255033557
lemm_stop,5000,1,3,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,5000,9,3,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,5000,99,3,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9875350315807085,0.9979922198519262,0.1610738255033557
lemm_stop,5000,1,4,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,0.8339100346020761,12.0
lemm_stop,5000,9,4,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,5000,99,4,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9875768603337934,0.9979922198519262,0.16161616161616163
lemm_stop,5000,1,5,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9896551724137931,0.8344827586206897,16.0
lemm_stop,5000,9,5,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9986522911051213,0.9784366576819407,16.0
lemm_stop,5000,99,5,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9998750312421895,0.9980004998750313,16.0
lemm_stop,5000,1,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.8339100346020761,inf
lemm_stop,5000,9,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9783491204330176,inf
lemm_stop,5000,99,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9979922198519262,inf
lemm_stop,5000,1,7,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,0.8339100346020761,24.0
lemm_stop,5000,9,7,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,0.9783491204330176,4.8
lemm_stop,5000,99,7,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.9979922198519262,0.48
lemm_stop,5000,1,8,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,0.8339100346020761,12.0
lemm_stop,5000,9,8,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,5000,99,8,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.9979922198519262,0.24242424242424243
lemm_stop,5000,1,9,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,0.8339100346020761,6.857142857142857
lemm_stop,5000,9,9,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.993234100135318,0.9783491204330176,3.2
lemm_stop,5000,99,9,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9956079809260886,0.9979922198519262,0.45714285714285713
lemm_stop,5000,1,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,0.8316151202749141,16.333333333333332
lemm_stop,5000,9,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,0.9779973057925461,16.333333333333332
lemm_stop,5000,99,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9998750364477027,0.9979589286458116,16.333333333333332
lemm_stop,all,1,1,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,0.8339100346020761,24.0
lemm_stop,all,9,1,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,0.9783491204330176,4.8
lemm_stop,all,99,1,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.9979922198519262,0.48
lemm_stop,all,1,2,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,all,9,2,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,all,99,2,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.9979922198519262,0.24242424242424243
lemm_stop,all,1,3,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,all,9,3,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,0.9783491204330176,1.7777777777777777
lemm_stop,all,99,3,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.9979922198519262,0.24242424242424243
lemm_stop,all,1,4,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,all,9,4,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,0.9783491204330176,2.526315789473684
lemm_stop,all,99,4,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.9979922198519262,0.48
lemm_stop,all,1,5,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9896551724137931,0.8344827586206897,16.0
lemm_stop,all,9,5,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9986522911051213,0.9784366576819407,16.0
lemm_stop,all,99,5,290,48,242,286,0.9862068965517241,44,242,0,4,1.0,0.9166666666666666,0.9998333749895859,0.9980004998750313,12.0
lemm_stop,all,1,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.8339100346020761,inf
lemm_stop,all,9,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9783491204330176,inf
lemm_stop,all,99,6,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,0.9979922198519262,inf
lemm_stop,all,1,7,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9965397923875432,0.8339100346020761,48.0
lemm_stop,all,9,7,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,0.9783491204330176,48.0
lemm_stop,all,99,7,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,0.9979922198519262,48.0
lemm_stop,all,1,8,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,0.8339100346020761,16.0
lemm_stop,all,9,8,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9918809201623816,0.9783491204330176,2.6666666666666665
lemm_stop,all,99,8,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.9979922198519262,0.24242424242424243
lemm_stop,all,1,9,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,0.8339100346020761,6.857142857142857
lemm_stop,all,9,9,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.993234100135318,0.9783491204330176,3.2
lemm_stop,all,99,9,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9997490274814907,0.9979922198519262,8.0
lemm_stop,all,1,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,0.8316151202749141,16.333333333333332
lemm_stop,all,9,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,0.9779973057925461,16.333333333333332
lemm_stop,all,99,10,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9998750364477027,0.9979589286458116,16.333333333333332
