version,n_words,training_size_percent,lambda,fold,training_documents,vocabulary_size,testing_documents,number_spam,number_ham,correct,accuracy,TP,TN,FP,FN,spam_precision,spam_recall,weighted_accuracy,TCR
stop,all,10,1,1,261,15072,289,48,241,283,0.9792387543252595,46,237,4,2,0.92,0.9583333333333334,0.9792387543252595,8.0
stop,all,10,9,1,261,15072,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.990978800180424,2.4
stop,all,10,99,1,261,15072,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.9916342493830259,0.24
stop,all,10,1,2,261,14731,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,10,9,2,261,14731,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,10,99,2,261,14731,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,10,1,3,261,14860,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,12.0
stop,all,10,9,3,261,14860,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,1.7142857142857142
stop,all,10,99,3,261,14860,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9874932028276238,0.1605351170568562
stop,all,10,1,4,261,14133,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,12.0
stop,all,10,9,4,261,14133,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9869192602616148,1.6551724137931034
stop,all,10,99,4,261,14133,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9874932028276238,0.1605351170568562
stop,all,10,1,5,261,14712,290,48,242,287,0.9896551724137931,45,242,0,3,1.0,0.9375,0.9896551724137931,16.0
stop,all,10,9,5,261,14712,290,48,242,283,0.9758620689655172,41,242,0,7,1.0,0.8541666666666666,0.9968553459119497,6.857142857142857
stop,all,10,99,5,261,14712,290,48,242,282,0.9724137931034482,40,242,0,8,1.0,0.8333333333333334,0.9996667499791718,6.0
stop,all,10,1,6,261,14569,289,48,241,285,0.986159169550173,44,241,0,4,1.0,0.9166666666666666,0.986159169550173,12.0
stop,all,10,9,6,261,14569,289,48,241,284,0.9826989619377162,43,241,0,5,1.0,0.8958333333333334,0.997744700045106,9.6
stop,all,10,99,6,261,14569,289,48,241,284,0.9826989619377162,43,241,0,5,1.0,0.8958333333333334,0.9997908562345756,9.6
stop,all,10,1,7,261,15037,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,10,9,7,261,15037,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,2.526315789473684
stop,all,10,99,7,261,15037,289,48,241,286,0.9896193771626297,46,240,1,2,0.9787234042553191,0.9583333333333334,0.9957752959384281,0.4752475247524752
stop,all,10,1,8,261,15272,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.986159169550173,12.0
stop,all,10,9,8,261,15272,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9873703202525936,1.7142857142857142
stop,all,10,99,8,261,15272,289,48,241,284,0.9826989619377162,45,239,2,3,0.9574468085106383,0.9375,0.991592420629941,0.23880597014925373
stop,all,10,1,9,261,14516,289,48,241,281,0.972318339100346,40,241,0,8,1.0,0.8333333333333334,0.972318339100346,6.0
stop,all,10,9,9,261,14516,289,48,241,281,0.972318339100346,40,241,0,8,1.0,0.8333333333333334,0.9963915200721696,6.0
stop,all,10,99,9,261,14516,289,48,241,281,0.972318339100346,40,241,0,8,1.0,0.8333333333333334,0.9996653699753211,6.0
stop,all,10,1,10,261,14651,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,16.333333333333332
stop,all,10,9,10,261,14651,291,49,242,287,0.9862542955326461,45,242,0,4,1.0,0.9183673469387755,0.9982038616973506,12.25
stop,all,10,99,10,261,14651,291,49,242,286,0.9828178694158075,44,242,0,5,1.0,0.8979591836734694,0.999791727412838,9.8
stop,all,20,1,1,522,21245,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,20,9,1,522,21245,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,20,99,1,522,21245,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,20,1,2,522,21629,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,20,9,2,522,21629,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,20,99,2,522,21629,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,48.0
stop,all,20,1,3,522,21458,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9965397923875432,48.0
stop,all,20,9,3,522,21458,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,20,99,3,522,21458,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,48.0
stop,all,20,1,4,522,21378,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,20,9,4,522,21378,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,20,99,4,522,21378,289,48,241,286,0.9896193771626297,46,240,1,2,0.9787234042553191,0.9583333333333334,0.9957752959384281,0.4752475247524752
stop,all,20,1,5,522,21302,290,48,242,289,0.996551724137931,47,242,0,1,1.0,0.9791666666666666,0.996551724137931,48.0
stop,all,20,9,5,522,21302,290,48,242,289,0.996551724137931,47,242,0,1,1.0,0.9791666666666666,0.9995507637017071,48.0
stop,all,20,99,5,522,21302,290,48,242,286,0.9862068965517241,44,242,0,4,1.0,0.9166666666666666,0.9998333749895859,12.0
stop,all,20,1,6,522,21460,289,48,241,285,0.986159169550173,44,241,0,4,1.0,0.9166666666666666,0.986159169550173,12.0
stop,all,20,9,6,522,21460,289,48,241,284,0.9826989619377162,43,241,0,5,1.0,0.8958333333333334,0.997744700045106,9.6
stop,all,20,99,6,522,21460,289,48,241,284,0.9826989619377162,43,241,0,5,1.0,0.8958333333333334,0.9997908562345756,9.6
stop,all,20,1,7,522,21442,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,20,9,7,522,21442,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,20,99,7,522,21442,289,48,241,287,0.9930795847750865,46,241,0,2,1.0,0.9583333333333334,0.9999163424938302,24.0
stop,all,20,1,8,522,21444,289,48,241,282,0.9757785467128027,47,235,6,1,0.8867924528301887,0.9791666666666666,0.9757785467128027,6.857142857142857
stop,all,20,9,8,522,21444,289,48,241,285,0.986159169550173,46,239,2,2,0.9583333333333334,0.9583333333333334,0.990978800180424,2.4
stop,all,20,99,8,522,21444,289,48,241,284,0.9826989619377162,45,239,2,3,0.9574468085106383,0.9375,0.991592420629941,0.23880597014925373
stop,all,20,1,9,522,22049,289,48,241,282,0.9757785467128027,41,241,0,7,1.0,0.8541666666666666,0.9757785467128027,6.857142857142857
stop,all,20,9,9,522,22049,289,48,241,282,0.9757785467128027,41,241,0,7,1.0,0.8541666666666666,0.9968425800631484,6.857142857142857
stop,all,20,99,9,522,22049,289,48,241,282,0.9757785467128027,41,241,0,7,1.0,0.8541666666666666,0.9997071987284059,6.857142857142857
stop,all,20,1,10,522,21196,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,16.333333333333332
stop,all,20,9,10,522,21196,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,16.333333333333332
stop,all,20,99,10,522,21196,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9998750364477027,16.333333333333332
stop,all,30,1,1,783,26373,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,30,9,1,783,26373,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,30,99,1,783,26373,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,30,1,2,783,25701,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,30,9,2,783,25701,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,2.526315789473684
stop,all,30,99,2,783,25701,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9916760781361108,0.24120603015075376
stop,all,30,1,3,783,26527,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,12.0
stop,all,30,9,3,783,26527,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,30,99,3,783,26527,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9875350315807085,0.1610738255033557
stop,all,30,1,4,783,25671,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9930795847750865,24.0
stop,all,30,9,4,783,25671,289,48,241,288,0.9965397923875432,48,240,1,0,0.9795918367346939,1.0,0.9959404600811907,5.333333333333333
stop,all,30,99,4,783,25671,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,30,1,5,783,25839,290,48,242,289,0.996551724137931,47,242,0,1,1.0,0.9791666666666666,0.996551724137931,48.0
stop,all,30,9,5,783,25839,290,48,242,288,0.993103448275862,46,242,0,2,1.0,0.9583333333333334,0.9991015274034142,24.0
stop,all,30,99,5,783,25839,290,48,242,285,0.9827586206896551,43,242,0,5,1.0,0.8958333333333334,0.9997917187369825,9.6
stop,all,30,1,6,783,25789,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,30,9,6,783,25789,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,30,99,6,783,25789,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,30,1,7,783,26243,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.9930795847750865,24.0
stop,all,30,9,7,783,26243,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,30,99,7,783,26243,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,48.0
stop,all,30,1,8,783,25885,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,12.0
stop,all,30,9,8,783,25885,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,30,99,8,783,25885,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9875768603337934,0.16161616161616163
stop,all,30,1,9,783,26175,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,6.857142857142857
stop,all,30,9,9,783,26175,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9972936400541272,8.0
stop,all,30,99,9,783,26175,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9997490274814907,8.0
stop,all,30,1,10,783,25929,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,16.333333333333332
stop,all,30,9,10,783,25929,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,16.333333333333332
stop,all,30,99,10,783,25929,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9998750364477027,16.333333333333332
stop,all,40,1,1,1044,32347,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,40,9,1,1044,32347,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,40,99,1,1044,32347,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,40,1,2,1044,32346,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,12.0
stop,all,40,9,2,1044,32346,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,40,99,2,1044,32346,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9875768603337934,0.16161616161616163
stop,all,40,1,3,1044,32120,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,12.0
stop,all,40,9,3,1044,32120,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,40,99,3,1044,32120,289,48,241,284,0.9826989619377162,46,238,3,2,0.9387755102040817,0.9583333333333334,0.9874932028276238,0.1605351170568562
stop,all,40,1,4,1044,32054,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9930795847750865,24.0
stop,all,40,9,4,1044,32054,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9918809201623816,2.6666666666666665
stop,all,40,99,4,1044,32054,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.24242424242424243
stop,all,40,1,5,1044,31907,290,48,242,290,1.0,48,242,0,0,1.0,1.0,1.0,inf
stop,all,40,9,5,1044,31907,290,48,242,290,1.0,48,242,0,0,1.0,1.0,1.0,inf
stop,all,40,99,5,1044,31907,290,48,242,288,0.993103448275862,46,242,0,2,1.0,0.9583333333333334,0.999916687494793,24.0
stop,all,40,1,6,1044,32232,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,40,9,6,1044,32232,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,40,99,6,1044,32232,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,40,1,7,1044,32593,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9965397923875432,48.0
stop,all,40,9,7,1044,32593,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,40,99,7,1044,32593,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,48.0
stop,all,40,1,8,1044,32127,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9896193771626297,16.0
stop,all,40,9,8,1044,32127,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,40,99,8,1044,32127,289,48,241,285,0.986159169550173,47,238,3,1,0.94,0.9791666666666666,0.9875350315807085,0.1610738255033557
stop,all,40,1,9,1044,32265,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,6.857142857142857
stop,all,40,9,9,1044,32265,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.993234100135318,3.2
stop,all,40,99,9,1044,32265,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9956079809260886,0.45714285714285713
stop,all,40,1,10,1044,31431,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,16.333333333333332
stop,all,40,9,10,1044,31431,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.998652896273013,16.333333333333332
stop,all,40,99,10,1044,31431,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9998750364477027,16.333333333333332
stop,all,50,1,1,1299,35979,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,50,9,1,1299,35979,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995489400090212,4.8
stop,all,50,99,1,1299,35979,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,50,1,2,1299,35610,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9930795847750865,24.0
stop,all,50,9,2,1299,35610,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9918809201623816,2.6666666666666665
stop,all,50,99,2,1299,35610,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9917179068891956,0.24242424242424243
stop,all,50,1,3,1299,35571,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9930795847750865,24.0
stop,all,50,9,3,1299,35571,289,48,241,287,0.9930795847750865,48,239,2,0,0.96,1.0,0.9918809201623816,2.6666666666666665
stop,all,50,99,3,1299,35571,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9916760781361108,0.24120603015075376
stop,all,50,1,4,1299,34462,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9896193771626297,16.0
stop,all,50,9,4,1299,34462,289,48,241,286,0.9896193771626297,47,239,2,1,0.9591836734693877,0.9791666666666666,0.9914298601714028,2.526315789473684
stop,all,50,99,4,1299,34462,289,48,241,287,0.9930795847750865,47,240,1,1,0.9791666666666666,0.9791666666666666,0.995817124691513,0.48
stop,all,50,1,5,1298,35158,290,48,242,290,1.0,48,242,0,0,1.0,1.0,1.0,inf
stop,all,50,9,5,1298,35158,290,48,242,290,1.0,48,242,0,0,1.0,1.0,1.0,inf
stop,all,50,99,5,1298,35158,290,48,242,290,1.0,48,242,0,0,1.0,1.0,1.0,inf
stop,all,50,1,6,1299,35195,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,50,9,6,1299,35195,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,50,99,6,1299,35195,289,48,241,289,1.0,48,241,0,0,1.0,1.0,1.0,inf
stop,all,50,1,7,1299,35781,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9965397923875432,48.0
stop,all,50,9,7,1299,35781,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9995489400090212,48.0
stop,all,50,99,7,1299,35781,289,48,241,288,0.9965397923875432,47,241,0,1,1.0,0.9791666666666666,0.9999581712469151,48.0
stop,all,50,1,8,1299,35877,289,48,241,285,0.986159169550173,48,237,4,0,0.9230769230769231,1.0,0.986159169550173,12.0
stop,all,50,9,8,1299,35877,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9878213802435724,1.7777777777777777
stop,all,50,99,8,1299,35877,289,48,241,286,0.9896193771626297,48,238,3,0,0.9411764705882353,1.0,0.9875768603337934,0.16161616161616163
stop,all,50,1,9,1299,35263,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.9757785467128027,6.857142857142857
stop,all,50,9,9,1299,35263,289,48,241,282,0.9757785467128027,42,240,1,6,0.9767441860465116,0.875,0.993234100135318,3.2
stop,all,50,99,9,1299,35263,289,48,241,283,0.9792387543252595,42,241,0,6,1.0,0.875,0.9997490274814907,8.0
stop,all,50,1,10,1297,35042,291,49,242,288,0.9896907216494846,46,242,0,3,1.0,0.9387755102040817,0.9896907216494846,16.333333333333332
